QUANTIDADE,NOME,IDADE,POSIÇÃO,CLUBE FORMADOR,CIDADE CLUBE FORMADOR,PAÍS CLUBE FORMADOR,CLUBE ORIGEM TRANSF.,CLUBE DESTINO TRANSF.,CIDADE CLUBE DESTINO TRANSF.,PAÍS CLUBE DESTINO TRANSF.,DATA TRANSF.,VALOR
1,MATHEUS JESUS,17,VOLANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,PONTE PRETA,CAMPINAS,BRASIL,01/01/2015,
1,JOÃO LUCAS,23,LATERAL,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,CUIABÁ,CUIABÁ,BRASIL,01/01/2022,€150.000
1,NATAN,20,ZAGUEIRO,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,RED BULL BRAGANTINO,BRAGANÇA PAULISTA,BRASIL,01/01/2022,€3.500.000
1,HUGO MOURA,24,VOLANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,CORITIBA,CURITIBA,BRASIL,18/07/2022,€1.200.000
1,MATHEUZINHO,23,LATERAL,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,CORINTHIANS,SÃO PAULO,BRASIL,16/02/2024,€4.000.000
1,DOUGLAS AUGUSTO,21,VOLANTE,FLUMINENSE,RIO DE JANEIRO,BRASIL,FLUMINENSE,CORINTHIANS,SÃO PAULO,BRASIL,19/07/2018,€1.020.000
1,LÉO PELÉ,22,ZAGUEIRO,FLUMINENSE,RIO DE JANEIRO,BRASIL,FLUMINENSE,SÃO PAULO,SÃO PAULO,BRASIL,01/01/2019,€700.000
1,PRAXEDES,15,VOLANTE,FLUMINENSE,RIO DE JANEIRO,BRASIL,FLUMINENSE,INTERNACIONAL,PORTO ALEGRE,BRASIL,01/02/2019,
1,BIEL,21,PONTA,FLUMINENSE,RIO DE JANEIRO,BRASIL,FLUMINENSE,BAHIA,SALVADOR,BRASIL,01/01/2023,€1.600.000
1,MARLONE,21,MEIA,VASCO,RIO DE JANEIRO,BRASIL,VASCO,CRUZEIRO,BELO HORIZONTE,BRASIL,17/12/2013,€1.000.000
1,LUAN,23,ZAGUEIRO,VASCO,RIO DE JANEIRO,BRASIL,VASCO,PALMEIRAS,SÃO PAULO,BRASIL,02/04/2017,€3.000.000
1,MADSON,25,LATERAL,VASCO,RIO DE JANEIRO,BRASIL,VASCO,GRÊMIO,PORTO ALEGRE,BRASIL,01/01/2018,€500.000
1,MATEUS VITAL,19,MEIA,VASCO,RIO DE JANEIRO,BRASIL,VASCO,CORINTHIANS,SÃO PAULO,BRASIL,15/01/2018,€2.000.000
1,MARRONY,21,PONTA,VASCO,RIO DE JANEIRO,BRASIL,VASCO,ATLÉTICO-MG,BELO HORIZONTE,BRASIL,05/06/2020,€3.450.000
1,RAUL,24,VOLANTE,VASCO,RIO DE JANEIRO,BRASIL,VASCO,RED BULL BRAGANTINO,BRAGANÇA PAULISTA,BRASIL,31/08/2020,€400.000
1,ALLANO,19,PONTA,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,CRUZEIRO,BELO HORIZONTE,BRASIL,28/10/2014,
1,LYANCO,18,ZAGUEIRO,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,SÃO PAULO,SÃO PAULO,BRASIL,01/02/2015,
1,EMERSON SANTOS,22,ZAGUEIRO,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,PALMEIRAS,SÃO PAULO,BRASIL,01/01/2018,€1.250.000
1,MATHEUS FERNANDES,20,VOLANTE,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,PALMEIRAS,SÃO PAULO,BRASIL,01/01/2019,€4.000.000
1,LENDRO CARVALHO,23,PONTA,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,CEARÁ,FORTALEZA,BRASIL,01/03/2019,€840.000
1,PAULO VICTOR,20,LATERAL,BOTAFOGO,RIO DE JANEIRO,BRASIL,BOTAFOGO,INTERNACIONAL,PORTO ALEGRE,BRASIL,01/07/2021,€500.000
